#### DEBUGLOGFILE is /tmp/tmp.pH60bTkzpw
#### SWEEPTMPFILE is /tmp/tmp.m7Jvumq5Pp
#### WINDOW_SIZE is 2048, ACK_DELAY is 2457us, PACKET_SIZE is 1 (Di 21. Jan 15:24:07 CET 2014)
packet rate = 217781.23 +/- 34172.47pckts/s
sent avg = 3.323078 +/- 0.521431MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 20us, PACKET_SIZE is 2 (Mi 22. Jan 06:07:50 CET 2014)
interrupt rate = 136176.83 +/- 8563.44intr/s
interrupt2 rate = 70451.48 +/- 680.05intr/s
packet rate = 246612.57 +/- 66916.15pckts/s
sent avg = 3.763009 +/- 1.021059MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 30us, PACKET_SIZE is 2 (Mi 22. Jan 06:08:14 CET 2014)
interrupt rate = 132688.14 +/- 9200.08intr/s
interrupt2 rate = 70570.23 +/- 610.33intr/s
packet rate = 242557.61 +/- 47070.26pckts/s
sent avg = 3.701135 +/- 0.718235MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 50us, PACKET_SIZE is 2 (Mi 22. Jan 06:08:38 CET 2014)
interrupt rate = 139301.26 +/- 7019.94intr/s
interrupt2 rate = 70639.63 +/- 510.27intr/s
packet rate = 239859.23 +/- 37393.26pckts/s
sent avg = 3.659961 +/- 0.570576MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 100us, PACKET_SIZE is 2 (Mi 22. Jan 06:09:03 CET 2014)
interrupt rate = 140842.73 +/- 4808.74intr/s
interrupt2 rate = 70850.79 +/- 1165.51intr/s
packet rate = 263034.93 +/- 31837.21pckts/s
sent avg = 4.013595 +/- 0.485797MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 200us, PACKET_SIZE is 2 (Mi 22. Jan 06:09:30 CET 2014)
interrupt rate = 142077.42 +/- 5104.27intr/s
interrupt2 rate = 70818.17 +/- 1006.92intr/s
packet rate = 272369.06 +/- 28890.22pckts/s
sent avg = 4.156022 +/- 0.440830MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 400us, PACKET_SIZE is 2 (Mi 22. Jan 06:09:54 CET 2014)
interrupt rate = 142744.19 +/- 930.00intr/s
interrupt2 rate = 71414.45 +/- 469.96intr/s
packet rate = 272781.59 +/- 490.60pckts/s
sent avg = 4.162317 +/- 0.007486MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 800us, PACKET_SIZE is 2 (Mi 22. Jan 06:10:18 CET 2014)
interrupt rate = 75639.05 +/- 2295.83intr/s
interrupt2 rate = 67742.91 +/- 635.46intr/s
packet rate = 151576.89 +/- 1412.67pckts/s
sent avg = 2.312880 +/- 0.021556MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 1600us, PACKET_SIZE is 2 (Mi 22. Jan 06:10:43 CET 2014)
interrupt rate = 39015.84 +/- 743.03intr/s
interrupt2 rate = 68126.19 +/- 548.89intr/s
packet rate = 77871.95 +/- 38.61pckts/s
sent avg = 1.188232 +/- 0.000589MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 3200us, PACKET_SIZE is 2 (Mi 22. Jan 06:11:07 CET 2014)
interrupt rate = 19741.30 +/- 573.16intr/s
interrupt2 rate = 68341.46 +/- 831.39intr/s
packet rate = 39447.96 +/- 8.88pckts/s
sent avg = 0.601928 +/- 0.000136MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 6400us, PACKET_SIZE is 2 (Mi 22. Jan 06:11:31 CET 2014)
interrupt rate = 10199.09 +/- 139.35intr/s
interrupt2 rate = 68210.66 +/- 514.04intr/s
packet rate = 19850.70 +/- 3.03pckts/s
sent avg = 0.302898 +/- 0.000046MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 12800us, PACKET_SIZE is 2 (Mi 22. Jan 06:11:56 CET 2014)
interrupt rate = 5138.54 +/- 124.54intr/s
interrupt2 rate = 68494.36 +/- 280.62intr/s
packet rate = 9961.67 +/- 1.08pckts/s
sent avg = 0.152003 +/- 0.000017MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 16640us, PACKET_SIZE is 2 (Mi 22. Jan 06:12:20 CET 2014)
interrupt rate = 3928.75 +/- 120.93intr/s
interrupt2 rate = 68514.52 +/- 539.23intr/s
packet rate = 7669.43 +/- 0.96pckts/s
sent avg = 0.117026 +/- 0.000015MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 25600us, PACKET_SIZE is 2 (Mi 22. Jan 06:12:44 CET 2014)
interrupt rate = 2514.66 +/- 86.61intr/s
interrupt2 rate = 68511.61 +/- 264.43intr/s
packet rate = 4990.34 +/- 0.42pckts/s
sent avg = 0.076146 +/- 0.000006MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 33280us, PACKET_SIZE is 2 (Mi 22. Jan 06:13:09 CET 2014)
interrupt rate = 1966.44 +/- 70.48intr/s
interrupt2 rate = 68583.09 +/- 1187.56intr/s
packet rate = 3852.01 +/- 259.77pckts/s
sent avg = 0.058777 +/- 0.003964MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 51200us, PACKET_SIZE is 2 (Mi 22. Jan 06:13:33 CET 2014)
interrupt rate = 1301.02 +/- 35.29intr/s
interrupt2 rate = 68641.41 +/- 277.02intr/s
packet rate = 2497.28 +/- 0.12pckts/s
sent avg = 0.038106 +/- 0.000002MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 153us, PACKET_SIZE is 3 (Mi 22. Jan 06:13:58 CET 2014)
interrupt rate = 141163.30 +/- 1020.83intr/s
interrupt2 rate = 71058.48 +/- 495.99intr/s
packet rate = 262530.45 +/- 847.28pckts/s
sent avg = 6.008845 +/- 0.019393MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 444us, PACKET_SIZE is 3 (Mi 22. Jan 06:14:22 CET 2014)
interrupt rate = 126791.96 +/- 5031.18intr/s
interrupt2 rate = 68630.88 +/- 652.27intr/s
packet rate = 261274.34 +/- 9774.76pckts/s
sent avg = 5.980095 +/- 0.223726MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 735us, PACKET_SIZE is 3 (Mi 22. Jan 06:14:46 CET 2014)
interrupt rate = 82303.73 +/- 2934.87intr/s
interrupt2 rate = 67768.01 +/- 1001.64intr/s
packet rate = 163700.30 +/- 1947.10pckts/s
sent avg = 3.746803 +/- 0.044566MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 1026us, PACKET_SIZE is 3 (Mi 22. Jan 06:15:10 CET 2014)
interrupt rate = 60325.22 +/- 1233.45intr/s
interrupt2 rate = 67831.66 +/- 1165.44intr/s
packet rate = 119693.21 +/- 96.69pckts/s
sent avg = 2.739560 +/- 0.002213MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 1317us, PACKET_SIZE is 3 (Mi 22. Jan 06:15:35 CET 2014)
interrupt rate = 46897.29 +/- 807.34intr/s
interrupt2 rate = 68116.01 +/- 529.47intr/s
packet rate = 94115.34 +/- 42.96pckts/s
sent avg = 2.154129 +/- 0.000983MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 1608us, PACKET_SIZE is 3 (Mi 22. Jan 06:15:59 CET 2014)
interrupt rate = 38946.91 +/- 751.91intr/s
interrupt2 rate = 68178.04 +/- 332.79intr/s
packet rate = 77483.47 +/- 38.80pckts/s
sent avg = 1.773456 +/- 0.000888MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 1899us, PACKET_SIZE is 3 (Mi 22. Jan 06:16:23 CET 2014)
interrupt rate = 33020.42 +/- 594.86intr/s
interrupt2 rate = 68142.22 +/- 618.57intr/s
packet rate = 65873.80 +/- 33.71pckts/s
sent avg = 1.507732 +/- 0.000772MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 2190us, PACKET_SIZE is 3 (Mi 22. Jan 06:16:48 CET 2014)
interrupt rate = 29031.97 +/- 652.45intr/s
interrupt2 rate = 68338.88 +/- 247.84intr/s
packet rate = 57291.88 +/- 20.06pckts/s
sent avg = 1.311307 +/- 0.000459MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 2481us, PACKET_SIZE is 3 (Mi 22. Jan 06:17:12 CET 2014)
interrupt rate = 25673.82 +/- 541.67intr/s
interrupt2 rate = 67661.21 +/- 1268.09intr/s
packet rate = 50653.31 +/- 32.55pckts/s
sent avg = 1.159362 +/- 0.000745MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 2772us, PACKET_SIZE is 3 (Mi 22. Jan 06:17:36 CET 2014)
interrupt rate = 22705.06 +/- 719.06intr/s
interrupt2 rate = 68231.32 +/- 422.52intr/s
packet rate = 45437.33 +/- 19.09pckts/s
sent avg = 1.039978 +/- 0.000437MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 3063us, PACKET_SIZE is 3 (Mi 22. Jan 06:18:00 CET 2014)
interrupt rate = 20682.97 +/- 820.68intr/s
interrupt2 rate = 68372.65 +/- 519.00intr/s
packet rate = 41190.01 +/- 11.34pckts/s
sent avg = 0.942764 +/- 0.000260MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 10us, PACKET_SIZE is 3 (Mi 22. Jan 06:18:25 CET 2014)
interrupt rate = 148975.89 +/- 10390.19intr/s
interrupt2 rate = 70534.66 +/- 784.21intr/s
packet rate = 271388.29 +/- 97276.57pckts/s
sent avg = 6.211585 +/- 2.226484MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 15us, PACKET_SIZE is 3 (Mi 22. Jan 06:18:49 CET 2014)
interrupt rate = 121996.16 +/- 13070.89intr/s
interrupt2 rate = 70795.52 +/- 534.29intr/s
packet rate = 222794.43 +/- 45894.30pckts/s
sent avg = 5.099360 +/- 1.050437MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 20us, PACKET_SIZE is 3 (Mi 22. Jan 06:19:13 CET 2014)
interrupt rate = 133675.65 +/- 6811.76intr/s
interrupt2 rate = 70472.56 +/- 1206.16intr/s
packet rate = 228315.15 +/- 50873.10pckts/s
sent avg = 5.225719 +/- 1.164393MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 30us, PACKET_SIZE is 3 (Mi 22. Jan 06:19:38 CET 2014)
interrupt rate = 131249.56 +/- 6838.51intr/s
interrupt2 rate = 70572.90 +/- 711.87intr/s
packet rate = 234508.38 +/- 34536.04pckts/s
sent avg = 5.367471 +/- 0.790467MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 50us, PACKET_SIZE is 3 (Mi 22. Jan 06:20:02 CET 2014)
interrupt rate = 138601.48 +/- 4775.04intr/s
interrupt2 rate = 70754.72 +/- 574.41intr/s
packet rate = 240574.45 +/- 25784.56pckts/s
sent avg = 5.506312 +/- 0.590162MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 100us, PACKET_SIZE is 3 (Mi 22. Jan 06:20:28 CET 2014)
interrupt rate = 139735.45 +/- 1747.16intr/s
interrupt2 rate = 70914.17 +/- 495.13intr/s
packet rate = 253261.38 +/- 11172.70pckts/s
sent avg = 5.796693 +/- 0.255723MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 200us, PACKET_SIZE is 3 (Mi 22. Jan 06:20:52 CET 2014)
interrupt rate = 144035.76 +/- 6812.41intr/s
interrupt2 rate = 70803.93 +/- 830.15intr/s
packet rate = 283841.10 +/- 38973.10pckts/s
sent avg = 6.496607 +/- 0.892023MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 400us, PACKET_SIZE is 3 (Mi 22. Jan 06:21:17 CET 2014)
interrupt rate = 142010.11 +/- 2967.88intr/s
interrupt2 rate = 71151.31 +/- 1274.95intr/s
packet rate = 271621.25 +/- 11312.34pckts/s
sent avg = 6.216917 +/- 0.258919MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 800us, PACKET_SIZE is 3 (Mi 22. Jan 06:21:41 CET 2014)
interrupt rate = 75417.17 +/- 2700.73intr/s
interrupt2 rate = 67485.18 +/- 1002.11intr/s
packet rate = 151523.26 +/- 1048.14pckts/s
sent avg = 3.468092 +/- 0.023990MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 1600us, PACKET_SIZE is 3 (Mi 22. Jan 06:22:05 CET 2014)
interrupt rate = 38831.18 +/- 942.77intr/s
interrupt2 rate = 68165.11 +/- 535.21intr/s
packet rate = 77872.45 +/- 32.43pckts/s
sent avg = 1.782359 +/- 0.000742MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 3200us, PACKET_SIZE is 3 (Mi 22. Jan 06:22:29 CET 2014)
interrupt rate = 19763.44 +/- 680.49intr/s
interrupt2 rate = 68428.79 +/- 194.93intr/s
packet rate = 39447.14 +/- 9.39pckts/s
sent avg = 0.902873 +/- 0.000215MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 6400us, PACKET_SIZE is 3 (Mi 22. Jan 06:22:54 CET 2014)
interrupt rate = 10100.26 +/- 211.41intr/s
interrupt2 rate = 68375.45 +/- 442.86intr/s
packet rate = 19854.34 +/- 5.28pckts/s
sent avg = 0.454430 +/- 0.000121MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 12800us, PACKET_SIZE is 3 (Mi 22. Jan 06:23:20 CET 2014)
interrupt rate = 5032.98 +/- 160.90intr/s
interrupt2 rate = 68557.52 +/- 1061.84intr/s
packet rate = 9962.87 +/- 1.22pckts/s
sent avg = 0.228032 +/- 0.000028MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 16640us, PACKET_SIZE is 3 (Mi 22. Jan 06:23:44 CET 2014)
interrupt rate = 3924.07 +/- 85.98intr/s
interrupt2 rate = 68541.00 +/- 555.74intr/s
packet rate = 7669.61 +/- 0.88pckts/s
sent avg = 0.175544 +/- 0.000020MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 25600us, PACKET_SIZE is 3 (Mi 22. Jan 06:24:08 CET 2014)
interrupt rate = 2560.74 +/- 62.37intr/s
interrupt2 rate = 68513.87 +/- 256.49intr/s
packet rate = 4989.91 +/- 0.43pckts/s
sent avg = 0.114210 +/- 0.000010MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 33280us, PACKET_SIZE is 3 (Mi 22. Jan 06:24:33 CET 2014)
interrupt rate = 1995.53 +/- 40.89intr/s
interrupt2 rate = 68600.89 +/- 547.17intr/s
packet rate = 3844.24 +/- 163.15pckts/s
sent avg = 0.087988 +/- 0.003734MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 51200us, PACKET_SIZE is 3 (Mi 22. Jan 06:24:57 CET 2014)
interrupt rate = 1264.57 +/- 50.02intr/s
interrupt2 rate = 68633.39 +/- 248.97intr/s
packet rate = 2497.32 +/- 0.18pckts/s
sent avg = 0.057159 +/- 0.000004MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 153us, PACKET_SIZE is 4 (Mi 22. Jan 06:25:24 CET 2014)
interrupt rate = 141152.01 +/- 2183.68intr/s
interrupt2 rate = 71114.83 +/- 1083.90intr/s
packet rate = 262339.94 +/- 6052.72pckts/s
sent avg = 8.005979 +/- 0.184714MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 444us, PACKET_SIZE is 4 (Mi 22. Jan 06:25:49 CET 2014)
interrupt rate = 126161.36 +/- 6763.18intr/s
interrupt2 rate = 68680.10 +/- 1319.73intr/s
packet rate = 256839.88 +/- 15396.13pckts/s
sent avg = 7.838131 +/- 0.469853MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 735us, PACKET_SIZE is 4 (Mi 22. Jan 06:26:13 CET 2014)
interrupt rate = 81992.86 +/- 3431.77intr/s
interrupt2 rate = 67580.77 +/- 1574.46intr/s
packet rate = 163511.98 +/- 2161.93pckts/s
sent avg = 4.989990 +/- 0.065977MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 1026us, PACKET_SIZE is 4 (Mi 22. Jan 06:26:39 CET 2014)
interrupt rate = 59985.40 +/- 1008.19intr/s
interrupt2 rate = 68038.48 +/- 412.54intr/s
packet rate = 119659.48 +/- 407.31pckts/s
sent avg = 3.651718 +/- 0.012430MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 1317us, PACKET_SIZE is 4 (Mi 22. Jan 06:27:03 CET 2014)
interrupt rate = 47083.29 +/- 853.40intr/s
interrupt2 rate = 68026.24 +/- 624.03intr/s
packet rate = 94087.19 +/- 74.71pckts/s
sent avg = 2.871313 +/- 0.002280MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 1608us, PACKET_SIZE is 4 (Mi 22. Jan 06:27:27 CET 2014)
interrupt rate = 38643.07 +/- 923.28intr/s
interrupt2 rate = 68225.49 +/- 1072.09intr/s
packet rate = 77496.95 +/- 31.43pckts/s
sent avg = 2.365019 +/- 0.000959MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 1899us, PACKET_SIZE is 4 (Mi 22. Jan 06:27:52 CET 2014)
interrupt rate = 32989.01 +/- 489.36intr/s
interrupt2 rate = 68264.24 +/- 520.05intr/s
packet rate = 65880.09 +/- 23.92pckts/s
sent avg = 2.010501 +/- 0.000730MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 2190us, PACKET_SIZE is 4 (Mi 22. Jan 06:28:16 CET 2014)
interrupt rate = 28545.89 +/- 769.85intr/s
interrupt2 rate = 68284.02 +/- 1095.45intr/s
packet rate = 57293.01 +/- 18.47pckts/s
sent avg = 1.748444 +/- 0.000564MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 2481us, PACKET_SIZE is 4 (Mi 22. Jan 06:28:40 CET 2014)
interrupt rate = 25510.51 +/- 555.03intr/s
interrupt2 rate = 68024.06 +/- 803.04intr/s
packet rate = 50671.14 +/- 33.98pckts/s
sent avg = 1.546361 +/- 0.001037MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 2772us, PACKET_SIZE is 4 (Mi 22. Jan 06:29:06 CET 2014)
interrupt rate = 22711.82 +/- 690.03intr/s
interrupt2 rate = 68084.30 +/- 469.39intr/s
packet rate = 45431.03 +/- 22.49pckts/s
sent avg = 1.386445 +/- 0.000686MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 3063us, PACKET_SIZE is 4 (Mi 22. Jan 06:29:30 CET 2014)
interrupt rate = 20516.78 +/- 817.72intr/s
interrupt2 rate = 68353.23 +/- 1172.55intr/s
packet rate = 41188.83 +/- 11.71pckts/s
sent avg = 1.256983 +/- 0.000358MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 10us, PACKET_SIZE is 4 (Mi 22. Jan 06:29:54 CET 2014)
interrupt rate = 143380.12 +/- 8703.92intr/s
interrupt2 rate = 70780.38 +/- 195.33intr/s
packet rate = 210375.07 +/- 82549.65pckts/s
sent avg = 6.420138 +/- 2.519215MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 15us, PACKET_SIZE is 4 (Mi 22. Jan 06:30:19 CET 2014)
interrupt rate = 120752.00 +/- 9325.26intr/s
interrupt2 rate = 70827.91 +/- 1137.73intr/s
packet rate = 215505.09 +/- 32421.99pckts/s
sent avg = 6.576693 +/- 0.989440MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 20us, PACKET_SIZE is 4 (Mi 22. Jan 06:30:43 CET 2014)
interrupt rate = 132587.50 +/- 4694.17intr/s
interrupt2 rate = 70580.61 +/- 317.30intr/s
packet rate = 218997.42 +/- 39601.97pckts/s
sent avg = 6.683271 +/- 1.208556MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 30us, PACKET_SIZE is 4 (Mi 22. Jan 06:31:08 CET 2014)
interrupt rate = 128839.83 +/- 1326.98intr/s
interrupt2 rate = 70661.22 +/- 489.85intr/s
packet rate = 225874.41 +/- 6602.58pckts/s
sent avg = 6.893140 +/- 0.201495MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 50us, PACKET_SIZE is 4 (Mi 22. Jan 06:31:32 CET 2014)
interrupt rate = 139040.13 +/- 4231.16intr/s
interrupt2 rate = 70836.73 +/- 324.70intr/s
packet rate = 240301.82 +/- 21356.47pckts/s
sent avg = 7.333430 +/- 0.651748MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 100us, PACKET_SIZE is 4 (Mi 22. Jan 06:31:57 CET 2014)
interrupt rate = 141312.18 +/- 4854.59intr/s
interrupt2 rate = 70796.48 +/- 793.01intr/s
packet rate = 262284.73 +/- 24059.98pckts/s
sent avg = 8.004295 +/- 0.734252MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 200us, PACKET_SIZE is 4 (Mi 22. Jan 06:32:21 CET 2014)
interrupt rate = 141925.62 +/- 3362.15intr/s
interrupt2 rate = 71144.31 +/- 1148.81intr/s
packet rate = 268648.71 +/- 18462.80pckts/s
sent avg = 8.198508 +/- 0.563440MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 400us, PACKET_SIZE is 4 (Mi 22. Jan 06:32:45 CET 2014)
interrupt rate = 142140.45 +/- 2768.97intr/s
interrupt2 rate = 71115.82 +/- 1274.86intr/s
packet rate = 272854.73 +/- 8831.91pckts/s
sent avg = 8.326865 +/- 0.269529MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 800us, PACKET_SIZE is 4 (Mi 22. Jan 06:33:09 CET 2014)
interrupt rate = 75195.62 +/- 2403.30intr/s
interrupt2 rate = 67542.05 +/- 849.35intr/s
packet rate = 151384.24 +/- 1453.56pckts/s
sent avg = 4.619880 +/- 0.044359MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 1600us, PACKET_SIZE is 4 (Mi 22. Jan 06:33:35 CET 2014)
interrupt rate = 39067.70 +/- 857.12intr/s
interrupt2 rate = 68088.81 +/- 636.44intr/s
packet rate = 77853.15 +/- 42.82pckts/s
sent avg = 2.375889 +/- 0.001307MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 3200us, PACKET_SIZE is 4 (Mi 22. Jan 06:33:59 CET 2014)
interrupt rate = 19863.77 +/- 612.07intr/s
interrupt2 rate = 68466.73 +/- 233.44intr/s
packet rate = 39447.40 +/- 9.61pckts/s
sent avg = 1.203839 +/- 0.000293MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 6400us, PACKET_SIZE is 4 (Mi 22. Jan 06:34:23 CET 2014)
interrupt rate = 10018.99 +/- 330.05intr/s
interrupt2 rate = 68578.20 +/- 965.64intr/s
packet rate = 19857.88 +/- 3.38pckts/s
sent avg = 0.606014 +/- 0.000103MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 12800us, PACKET_SIZE is 4 (Mi 22. Jan 06:34:47 CET 2014)
interrupt rate = 5077.96 +/- 120.82intr/s
interrupt2 rate = 68482.79 +/- 261.22intr/s
packet rate = 9962.03 +/- 1.51pckts/s
sent avg = 0.304017 +/- 0.000046MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 16640us, PACKET_SIZE is 4 (Mi 22. Jan 06:35:12 CET 2014)
interrupt rate = 3889.68 +/- 163.42intr/s
interrupt2 rate = 68570.27 +/- 541.75intr/s
packet rate = 7669.95 +/- 0.80pckts/s
sent avg = 0.234068 +/- 0.000024MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 25600us, PACKET_SIZE is 4 (Mi 22. Jan 06:35:36 CET 2014)
interrupt rate = 2513.37 +/- 88.73intr/s
interrupt2 rate = 68479.94 +/- 274.53intr/s
packet rate = 4990.31 +/- 0.41pckts/s
sent avg = 0.152292 +/- 0.000013MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 33280us, PACKET_SIZE is 4 (Mi 22. Jan 06:36:00 CET 2014)
interrupt rate = 1936.70 +/- 74.90intr/s
interrupt2 rate = 68606.09 +/- 581.09intr/s
packet rate = 3862.81 +/- 334.37pckts/s
sent avg = 0.117884 +/- 0.010204MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 51200us, PACKET_SIZE is 4 (Mi 22. Jan 06:36:25 CET 2014)
interrupt rate = 1272.94 +/- 49.24intr/s
interrupt2 rate = 68577.08 +/- 1043.76intr/s
packet rate = 2497.33 +/- 0.18pckts/s
sent avg = 0.076213 +/- 0.000005MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 153us, PACKET_SIZE is 5 (Mi 22. Jan 06:36:49 CET 2014)
interrupt rate = 144108.18 +/- 8069.62intr/s
interrupt2 rate = 70778.89 +/- 865.46intr/s
packet rate = 277208.35 +/- 39526.59pckts/s
sent avg = 10.574659 +/- 1.507820MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 444us, PACKET_SIZE is 5 (Mi 22. Jan 06:37:14 CET 2014)
interrupt rate = 126531.95 +/- 7230.06intr/s
interrupt2 rate = 68865.02 +/- 962.54intr/s
packet rate = 258927.46 +/- 13151.22pckts/s
sent avg = 9.877299 +/- 0.501679MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 735us, PACKET_SIZE is 5 (Mi 22. Jan 06:37:38 CET 2014)
interrupt rate = 81591.22 +/- 3375.28intr/s
interrupt2 rate = 67706.58 +/- 1107.59intr/s
packet rate = 163293.89 +/- 2446.46pckts/s
sent avg = 6.229168 +/- 0.093325MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 1026us, PACKET_SIZE is 5 (Mi 22. Jan 06:38:04 CET 2014)
interrupt rate = 60472.11 +/- 1020.31intr/s
interrupt2 rate = 67963.93 +/- 157.54intr/s
packet rate = 119707.24 +/- 66.65pckts/s
sent avg = 4.566469 +/- 0.002543MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 1317us, PACKET_SIZE is 5 (Mi 22. Jan 06:38:28 CET 2014)
interrupt rate = 46860.32 +/- 1304.32intr/s
interrupt2 rate = 68096.97 +/- 1022.76intr/s
packet rate = 94099.78 +/- 172.01pckts/s
sent avg = 3.589622 +/- 0.006561MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 1608us, PACKET_SIZE is 5 (Mi 22. Jan 06:38:52 CET 2014)
interrupt rate = 39006.13 +/- 698.56intr/s
interrupt2 rate = 68186.96 +/- 349.37intr/s
packet rate = 77492.68 +/- 37.05pckts/s
sent avg = 2.956111 +/- 0.001413MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 1899us, PACKET_SIZE is 5 (Mi 22. Jan 06:39:17 CET 2014)
interrupt rate = 33041.02 +/- 511.86intr/s
interrupt2 rate = 68215.53 +/- 515.82intr/s
packet rate = 65874.90 +/- 22.99pckts/s
sent avg = 2.512928 +/- 0.000877MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 2190us, PACKET_SIZE is 5 (Mi 22. Jan 06:39:41 CET 2014)
interrupt rate = 28812.58 +/- 719.39intr/s
interrupt2 rate = 68329.68 +/- 205.09intr/s
packet rate = 57293.81 +/- 16.74pckts/s
sent avg = 2.185585 +/- 0.000638MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 2481us, PACKET_SIZE is 5 (Mi 22. Jan 06:40:05 CET 2014)
interrupt rate = 25544.66 +/- 801.77intr/s
interrupt2 rate = 67865.43 +/- 821.76intr/s
packet rate = 50661.98 +/- 32.28pckts/s
sent avg = 1.932601 +/- 0.001231MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 2772us, PACKET_SIZE is 5 (Mi 22. Jan 06:40:29 CET 2014)
interrupt rate = 22895.52 +/- 532.96intr/s
interrupt2 rate = 67868.57 +/- 760.33intr/s
packet rate = 45425.67 +/- 24.74pckts/s
sent avg = 1.732852 +/- 0.000944MB/s
#### WINDOW_SIZE is 128, ACK_DELAY is 3063us, PACKET_SIZE is 5 (Mi 22. Jan 06:40:54 CET 2014)
interrupt rate = 20630.87 +/- 833.93intr/s
interrupt2 rate = 68437.97 +/- 485.18intr/s
packet rate = 41186.54 +/- 12.11pckts/s
sent avg = 1.571142 +/- 0.000462MB/s
